,verb,root,form,frequency,translation
0,قَالَ,ق و ل,I,1618,to say
1,كَانَ,ك و ن,I,1358,to be
2,ءَامَنَ,ا م ن,IV,537,to believe
3,عَلِمَ,ع ل م,I,382,to know
4,جَعَلَ,ج ع ل,I,340,to make
5,كَفَرَ,ك ف ر,I,289,to disbelieve
6,جَآءَ,ج ي ا,I,278,to come
7,عَمِلَ,ع م ل,I,276,"to do, to work"
8,آتَى,ا ت ي,IV,271,to give
9,رَءَا,ر ا ي,I,271,to see
10,أَتَى,ا ت ي,I,264,"to come, to bring"
11,شَآءَ,ش ي ا,I,236,"to will, to wish"
12,خَلَقَ,خ ل ق,I,184,to create
13,أَنزَلَ,ن ز ل,IV,183,"to send down, to reveal"
14,كَذَّبَ,ك ذ ب,II,176,"to deny, to reject"
15,دَعَا,د ع و,I,170,"to call, to invite, to pray"
16,ٱتَّقَىٰ,و ق ي,VIII,166,"to be righteous, to fear (Allah)"
17,هَدَى,ه د ي,I,144,to guide
18,أَرَادَ,ر و د,IV,139,"to intend, to desire, to want, to wish"
19,ٱتَّبَعَ,ت ب ع,VIII,136,to follow
20,أَرْسَلَ,ر س ل,IV,130,to send
21,أَخَذَ,ا خ ذ,I,127,"to take, to seize"
22,ٱتَّخَذَ,ا خ ذ,VIII,124,to take
23,عَبَدَ,ع ب د,I,122,to worship
24,ظَلَمَ,ظ ل م,I,110,"to oppress, to wrong"
25,سَأَلَ,س ا ل,I,106,to ask
26,وَجَدَ,و ج د,I,106,to find
27,أَخْرَجَ,خ ر ج,IV,99,"to bring forth, to drive out"
28,أَكَلَ,ا ك ل,I,93,"to eat, to consume"
29,لَّيْسَ,ل ي س,I,89,to not be
30,فَعَلَ,ف ع ل,I,88,to do
31,نَّظَرَ,ن ظ ر,I,87,"to look, to see"
32,ذَكَرَ,ذ ك ر,I,84,"to remember, to mention"
33,خَافَ,خ و ف,I,83,"to fear, to be afraid"
34,قَتَلَ,ق ت ل,I,83,to kill
35,رَجَعَ,ر ج ع,I,79,to return
36,سَمِعَ,س م ع,I,78,"to hear, to listen"
37,تَوَلَّىٰ,و ل ي,V,78,to turn
38,أَمَرَ,ا م ر,I,77,"to order, to command"
39,دَخَلَ,د خ ل,I,76,to enter
40,جَزَىٰ,ج ز ي,I,73,"to reward, to recompense"
41,أَطَاعَ,ط و ع,IV,72,to obey
42,أَوْحَىٰٓ,و ح ي,IV,72,"to reveal, to inspire"
43,أَشْرَكَ,ش ر ك,IV,71,to associate partners
44,أَلْقَىٰٓ,ل ق ي,IV,71,"to cast, to throw, to meet, to offer"
45,وَعَدَ,و ع د,I,70,to promise
46,أَنفَقَ,ن ف ق,IV,68,to spend
47,غَفَرَ,غ ف ر,I,65,to forgive
48,أَحْبَبْ,ح ب ب,IV,64,"to love, to like"
49,أَصَابَ,ص و ب,IV,64,"to strike, to befall, to bestow"
50,أَضَلَّ,ض ل ل,IV,64,"to let go astray, to mislead"
51,تَابَ,ت و ب,I,63,"to repent, to turn"
52,كَسَبَ,ك س ب,I,62,to earn
53,نَزَّلَ,ن ز ل,II,62,"to send down, to reveal"
54,تَلَىٰ,ت ل و,I,61,to recite
55,رَزَقَ,ر ز ق,I,61,to provide
56,قَضَىٰٓ,ق ض ي,I,59,"to decree, to decide, to judge"
57,نَصَرَ,ن ص ر,I,59,to help
58,صَبَرَ,ص ب ر,I,58,to be patient
59,جَرَيْ,ج ر ي,I,57,"to flow, to run"
60,مَسَّ,م س س,I,56,to touch
61,ضَرَبَ,ض ر ب,I,55,"to strike, to set forth"
62,قَٰتَلَ,ق ت ل,III,54,to fight
63,أَقَامَ,ق و م,IV,54,to establish
64,خَرَجَ,خ ر ج,I,53,"to go out, to come out, to depart, to leave"
65,ضَلَّ,ض ل ل,I,53,"to go astray, to err, to lose"
66,بَعَثَ,ب ع ث,I,52,"to raise, to resurrect, to send"
67,أَحْيَا,ح ي ي,IV,51,to give life
68,تَذَكَّرَ,ذ ك ر,V,51,to receive admonition
69,أَهْلَكَ,ه ل ك,IV,51,to destroy
70,ٱفْتَرَىٰ,ف ر ي,VIII,50,to invent
71,زَادَ,ز ي د,I,49,to increase
72,عَقَلُ,ع ق ل,I,49,"to understand, to reason"
73,كَتَبَ,ك ت ب,I,49,"to write, to prescribe, to ordain"
74,ظَنَّ,ظ ن ن,I,47,"to think, to assume, to guess"
75,شَكَرَ,ش ك ر,I,46,"to be grateful, to give thanks"
76,نَبَّأَ,ن ب ا,II,46,to inform
77,حَكَمَ,ح ك م,I,45,to judge
78,يَذَرَ,و ذ ر,I,45,"to leave, to forsake"
79,حَسِبَ,ح س ب,I,44,to think
80,شَهِدَ,ش ه د,I,44,"to testify, to bear witness"
81,مَلَكَتْ,م ل ك,I,44,"to possess, to have power"
82,نَادَىٰ,ن د و,III,44,to call
83,أَنذَرَ,ن ذ ر,IV,44,to warn
84,أُدْخِلَ,د خ ل,IV,42,to admit
85,سَبَّحَ,س ب ح,II,42,"to glorify, to praise"
86,ٱسْتَطَاعَ,ط و ع,X,42,"to be able to, to be capable"
87,حَمَلَ,ح م ل,I,41,"to carry, to bear"
88,عَذَّبَ,ع ذ ب,II,41,to punish
89,عَلَّمَ,ع ل م,II,41,to teach
90,بِئْسَ,ب ا س,I,40,"to be wretched, to be evil"
91,بَلَغَ,ب ل غ,I,40,to reach
92,تَرَكَ,ت ر ك,I,40,to leave
93,خَشِىَ,خ ش ي,I,40,to fear
94,أَرَيْ,ر ا ي,IV,40,to show
95,ٱسْتَغْفَرَ,غ ف ر,X,40,to ask forgiveness
96,ٱسْتَكْبَرَ,ك ب ر,X,40,to be arrogant
97,ٱهْتَدَىٰ,ه د ي,VIII,40,to be guided
98,تَوَكَّلْ,و ك ل,V,40,to put trust
99,حَرَّمَ,ح ر م,II,39,"to forbid, to make unlawful"
100,مَّاتَ,م و ت,I,39,to die
101,بُشِّرَ,ب ش ر,II,38,to give glad tidings
102,رَّضِىَ,ر ض و,I,38,to be pleased
103,يَحْزُن,ح ز ن,I,37,to grieve
104,حَشَرَ,ح ش ر,I,37,"to gather, to raise"
105,صَدَّ,ص د د,I,37,"to turn away, to avert, to hinder"
106,نَجَّىٰ,ن ج و,II,37,"to save, to deliver"
107,ذَاقُ,ذ و ق,I,36,to taste
108,رَدَّ,ر د د,I,36,"to turn back, to return"
109,بَيَّنُ,ب ي ن,II,35,to make clear
110,ٱخْتَلَفَ,خ ل ف,VIII,35,to differ
111,ذَهَبَ,ذ ه ب,I,35,"to go, to take away"
112,سَجَدَ,س ج د,I,35,to prostrate
113,ٱسْتَوَىٰٓ,س و ي,VIII,35,"to be equal, to be alike, to establish"
114,نَسِىَ,ن س ي,I,35,to forget
115,ٱبْتَغَىٰ,ب غ ي,VIII,34,to seek
116,قَامَ,ق و م,I,33,"to stand up, to rise, to establish"
117,أَعْرَضَ,ع ر ض,IV,32,to turn away
118,كَفَىٰ,ك ف ي,I,32,to be sufficient
119,نَهَىٰ,ن ه ي,I,32,to forbid
120,نَفَعَ,ن ف ع,I,31,"to profit, to benifit"
121,سَآءَ,س و ا,I,30,to be evil
122,عَسَى,ع س ي,I,30,to perhaps
123,لَبِثَ,ل ب ث,I,30,"to remain, to stay, to hesitate, to delay"
124,وَلَّىٰ,و ل ي,II,30,to turn
125,أَبْصَرَ,ب ص ر,IV,29,to see
126,ٱسْتَجَابَ,ج و ب,X,28,"to answer, to respond"
127,رَّحِمَ,ر ح م,I,28,to have mercy
128,أَصْبَحَ,ص ب ح,IV,28,to become
129,أَصْلَحَ,ص ل ح,IV,28,"to correct, to reform, to improve, to make peace"
130,أَغْنَتْ,غ ن ي,IV,28,"to avail, to enrich"
131,جَٰهَدَ,ج ه د,III,27,to strive
132,عَصَا,ع ص ي,I,27,to disobey
133,عَفَا,ع ف و,I,27,"to forgive, to pardon"
134,أَفْلَحَ,ف ل ح,IV,27,to succeed
135,قَدَّمَ,ق د م,II,27,"to send forth, to offer"
136,زَيَّنَ,ز ي ن,II,26,to make fair-seeming
137,بَغَىٰ,ب غ ي,I,25,"to seek, to oppress"
138,جَٰدَلُ,ج د ل,III,25,"to argue, to dispute"
139,خَلَا,خ ل و,I,25,to pass away
140,يَشْعُرُ,ش ع ر,I,25,"to perceive, to realize"
141,قَدَرَ,ق د ر,I,25,"to restrict, to control, to have power"
142,كَادَ,ك و د,I,24,"to be near, to nearly do, to almost do"
143,تَوَفَّىٰ,و ف ي,V,24,"to pass away, to die"
144,أَذِنَ,ا ذ ن,I,23,to permit
145,بَدَّلَ,ب د ل,II,23,to change
146,فَتَنُ,ف ت ن,I,23,"to persecute, to test, to try"
147,لَعَنَ,ل ع ن,I,23,to curse
148,أَنجَىٰ,ن ج و,IV,23,to save
149,جَمَعَ,ج م ع,I,22,"to gather, to collect"
150,أَذَاقَ,ذ و ق,IV,22,to cause taste
151,يَرْجُوا۟,ر ج و,I,22,"to hope, to expect, to desire"
152,رَفَعَ,ر ف ع,I,22,to raise
153,سَخَّرَ,س خ ر,II,22,"to subject, to impose"
154,أَسْلَمَ,س ل م,IV,22,to submit
155,مَكَرَ,م ك ر,I,22,"to plot, to scheme, to plan"
156,وَهَبَ,و ه ب,I,22,"to grant, to bestow"
157,أَحْسَنَ,ح س ن,IV,21,to do good
158,ٱشْتَرَىٰ,ش ر ي,VIII,21,"to buy, to purchase, to exchange"
159,كَتَمَ,ك ت م,I,21,"to conceal, to hide"
160,مَّشَ,م ش ي,I,21,to walk
161,أَمَاتَ,م و ت,IV,21,to cause death
162,ٱسْتُهْزِئَ,ه ز ا,X,21,"to mock, to ridicule"
163,وَضَعَ,و ض ع,I,21,"to deliver, to give birth"
164,أَمِنَ,ا م ن,I,20,to feel secure
165,بَلَوْ,ب ل و,I,20,to test
166,حَقَّ,ح ق ق,I,20,"to justify, to prove true"
167,أَحَلَّ,ح ل ل,IV,20,to make lawful
168,سَبَقَ,س ب ق,I,20,to precede
169,سَعَىٰ,س ع ي,I,20,"to strive, to run"
170,أَعَدَّ,ع د د,IV,20,to prepare
171,عَرَفَ,ع ر ف,I,20,"to know, to recognize"
172,تَعَٰلَىٰ,ع ل و,I,20,"to be exalted, to be high"
173,أَقْسَمُ,ق س م,IV,20,to swear
174,قَصَّ,ق ص ص,I,20,to narrate
175,كَلَّمَ,ك ل م,II,20,to speak
176,أَنشَأَ,ن ش ا,IV,20,"to produce, to raise"
177,يَضُرَّ,ض ر ر,I,19,to harm
178,ٱسْتَعْجَلَ,ع ج ل,X,19,to seek to hasten
179,يَفْقَهُ,ف ق ه,I,19,to understand
180,نَفَخَ,ن ف خ,I,19,"to blow, to breathe"
181,تَبَيَّنَ,ب ي ن,V,18,to become clear
182,أُخْفِىَ,خ ف ي,IV,18,"to conceal, to hide"
183,ذُكِّرَ,ذ ك ر,II,18,to remind
184,أَسَرَّ,س ر ر,IV,18,to conceal
185,عَادَ,ع و د,I,18,to return
186,أُعِيدُ,ع و د,IV,18,to return
187,مَّتَّعْ,م ت ع,II,18,"to grant, to bestow, to provide"
188,أَمْسَكَ,م س ك,IV,18,"to retain, to withhold"
189,نِعْمَ,ن ع م,I,18,to be excellent
190,وَفَّىٰٓ,و ف ي,II,18,"to pay in full, to fulfill"
191,أَوْفَىٰ,و ف ي,IV,18,to fulfill
192,أَحَاطَ,ح و ط,IV,17,"to surround, to encompass"
193,أَدْرَىٰ,د ر ي,IV,17,to make known
194,أُغْرِقُ,غ ر ق,IV,17,to drown
195,فَصَّلَ,ف ص ل,II,17,"to make clear, to explain in detail"
196,فَضَّلَ,ف ض ل,II,17,"to bestow, to prefer, to favor"
197,يَتَفَكَّرُ,ف ك ر,V,17,"to ponder, to reflect"
198,ٱنقَلَبَ,ق ل ب,VII,17,"to turn back, to return"
199,كَرِهَ,ك ر ه,I,17,"to dislike, to hate"
200,أَنْعَمَ,ن ع م,IV,17,to bestow favor
201,وَدَّ,و د د,I,17,"to love, to wish"
202,أُفِكَ,ا ف ك,I,16,"to delude, to turn away"
203,بَسَطَ,ب س ط,I,16,"to extend, to stretch"
204,أَتَمَّ,ت م م,IV,16,"to fulfill, to complete, to perfect"
205,خَسِرَ,خ س ر,I,16,to lose
206,ٱسْتَمَعَ,س م ع,VIII,16,to listen
207,سَارَ,س ي ر,I,16,to travel
208,فَتَحَ,ف ت ح,I,16,"to open, to give victory"
209,فَرِحَ,ف ر ح,I,16,to rejoice
210,قَدَّرَ,ق د ر,II,16,"to determine, to plot"
211,قَرَأَ,ق ر ا,I,16,"to read, to recite"
212,مَنَّ,م ن ن,I,16,to favor
213,أَنۢبَتَ,ن ب ت,IV,16,to make grow
214,ٱنتَهَىٰ,ن ه ي,VIII,16,"to refrain, to cease, to desist"
215,هَاجَرَ,ه ج ر,III,16,to emigrate
216,وَقَىٰ,و ق ي,I,16,"to save, to protect"
217,أَخَّرَ,ا خ ر,II,15,"to delay, to give respite"
218,أُوذِىَ,ا ذ ي,IV,15,"to harm, to trouble"
219,يُبْدِىَ,ب د و,IV,15,"to reveal, to disclose"
220,أَتْبَعَ,ت ب ع,IV,15,to follow
221,سَكَنَ,س ك ن,I,15,"to dwell, to live, to rest"
222,شَرِبَ,ش ر ب,I,15,to drink
223,صَدَقَ,ص د ق,I,15,"to be truthful, to fulfill"
224,صَنَعُ,ص ن ع,I,15,"to make, to construct, to do"
225,ٱعْتَدَىٰ,ع د و,VIII,15,to transgress
226,غَرَّ,غ ر ر,I,15,"to deceive, to delude"
227,غَلَبُ,غ ل ب,I,15,"to overcome, to defeat"
228,أَغْنَىٰ,غ ن ي,I,15,"to avail, to prosper"
229,أَفْسَدُ,ف س د,IV,15,to cause corruption
230,وَعَظْ,و ع ظ,I,15,"to instruct, to advise, to preach"
231,حَلَلْ,ح ل ل,I,14,"to descend, to be lawful"
232,أَخْلَفُ,خ ل ف,IV,14,"to break, to fail"
233,صَرَفَ,ص ر ف,I,14,"to divert, to turn away"
234,أَعْتَدَتْ,ع ت د,IV,14,to prepare
235,عَدَلَ,ع د ل,I,14,to be just
236,كَشَفَ,ك ش ف,I,14,"to remove, to uncover"
237,كَفَّرَ,ك ف ر,II,14,to remove
238,لَقُ,ل ق ي,I,14,"to receive, to meet"
239,نَكَحَ,ن ك ح,I,14,to marry
240,أَبَى,ا ب ي,I,13,to refuse
241,تَرَبَّصْ,ر ب ص,V,13,to await
242,زَعَمَ,ز ع م,I,13,to claim
243,أَسْمَعَ,س م ع,IV,13,to make hear
244,سَوَّىٰ,س و ي,II,13,"to fashion, to proportion"
245,يَصْلَى,ص ل ي,I,13,to burn
246,أَطْعَمَ,ط ع م,IV,13,to feed
247,غَشِيَ,غ ش و,I,13,to cover
248,مَدَّ,م د د,I,13,"to spread, to extend, to prolong"
249,مَكَّ,م ك ن,II,13,to establish
250,وَرِثَ,و ر ث,I,13,to inherit
251,يَصِفُ,و ص ف,I,13,"to attribute, to ascribe"
252,ٱسْتَـْٔذَنَ,ا ذ ن,X,12,to ask permission
253,بَدَأَ,ب د ا,I,12,"to begin, to originate"
254,جَحَدُ,ج ح د,I,12,"to reject, to deny"
255,حَبِطَ,ح ب ط,I,12,to become worthless
256,حَآجَّ,ح ج ج,III,12,to argue
257,يَحْذَرُ,ح ذ ر,I,12,"to fear, to beware"
258,حَلَفْ,ح ل ف,I,12,to swear
259,خَرَّ,خ ر ر,I,12,to fall
260,أَخْزَيْ,خ ز ي,IV,12,to disgrace
261,تَدْرِى,د ر ي,I,12,to know
262,زَكَّىٰ,ز ك و,II,12,to purify
263,سَقَىٰ,س ق ي,I,12,"to water, to give drink"
264,سَلَكَ,س ل ك,I,12,"to insert, to make enter"
265,ٱصْطَفَىٰ,ص ف و,VIII,12,to choose
266,صَلَّىٰ,ص ل و,II,12,"to pray, to bless"
267,طَغَىٰ,ط غ ي,I,12,"to transgress, to overflow"
268,أَعْلَن,ع ل ن,IV,12,"to declare, to reveal, to proclaim"
269,قُطِعَ,ق ط ع,I,12,to cut
270,قَطَّعَ,ق ط ع,II,12,"to cut, to divide"
271,قَعَدَ,ق ع د,I,12,to sit
272,مَّنَعَ,م ن ع,I,12,to prevent
273,يُنظَرُ,ن ظ ر,IV,12,to give respite
274,أَوْرَثَ,و ر ث,IV,12,to make inherit
275,وَقَعَ,و ق ع,I,12,"to fall, to occur, to fulfill"
276,يُوقِنُ,ي ق ن,IV,12,to believe firmly
277,بَدَا,ب د و,I,11,to become apparent
278,بَنَىٰ,ب ن ي,I,11,"to construct, to build"
279,أَذْهَبَ,ذ ه ب,IV,11,"to remove, to take away"
280,سَخِرَ,س خ ر,I,11,"to ridicule, to mock"
281,طَبَعَ,ط ب ع,I,11,to seal
282,أَعْجَبَ,ع ج ب,IV,11,"to please, to impress"
283,عَرَضَ,ع ر ض,I,11,"to display, to present, to expose, to turn away"
284,عَٰهَدَ,ع ه د,III,11,to make a covenant
285,يَقْرَبُ,ق ر ب,I,11,"to approach, to go near"
286,كَذَبَ,ك ذ ب,I,11,"to deny, to lie"
287,لَبَسْ,ل ب س,I,11,"to obscure, to confuse, to mix, to wear"
288,تَمَتَّعَ,م ت ع,V,11,to enjoy
289,أَنَابَ,ن و ب,IV,11,to turn
290,يَنَالُ,ن ي ل,I,11,to reach
291,هَادُ,ه و د,I,11,to be Jewish
292,وَصَّىٰ,و ص ي,II,11,to enjoin
293,يَسَّرَ,ي س ر,II,11,to make easy
294,بَخِلَ,ب خ ل,I,10,"to be stingy, to withhold"
295,ثَبَّتْ,ث ب ت,II,10,to make firm
296,ٱجْتَبَىٰ,ج ب ي,VIII,10,to choose
297,أَحْصَىٰ,ح ص ي,IV,10,"to count, to calculate, to enumerate"
298,حَاقَ,ح ي ق,I,10,"to surround, to encompass, to envelope"
299,صَدَّقَ,ص د ق,II,10,"to accept truth, to admit, to confirm, to believe"
300,صَرَّفْ,ص ر ف,II,10,to explain
301,أَضَاعُ,ض ي ع,IV,10,"to let go waste, to neglect"
302,طَلَّقَ,ط ل ق,II,10,to divorce
303,ظَهَرَ,ظ ه ر,I,10,"to appear, to become manifest"
304,عُذْ,ع و ذ,I,10,to seek refuge
305,فَسَقَ,ف س ق,I,10,to disobey defiantly
306,فَطَرَ,ف ط ر,I,10,to create
307,تَقَبَّلَ,ق ب ل,V,10,to accept
308,ٱسْتَقَٰمُ,ق و م,X,10,"to be upright, to be straight, to stand firm"
309,أَمَدَّ,م د د,IV,10,"to reinforce, to extend, to provide, to aid"
310,مَرَّ,م ر ر,I,10,"to pass, to continue"
311,نَبَذَ,ن ب ذ,I,10,"to throw, to cast"
312,نَزَعَ,ن ز ع,I,10,"to take way, to remove, to withdraw"
313,يَصِلُ,و ص ل,I,10,"to join, to reach"
314,يُولِجُ,و ل ج,IV,10,to cause enter
315,يُؤَاخِذُ,ا خ ذ,III,9,"to call to account, to punish"
316,ءَاوَىٰٓ,ا و ي,IV,9,to give shelter
317,أَيَّدَ,ا ي د,II,9,"to support, to strengthen"
318,تَبَارَكَ,ب ر ك,VI,9,to be blessed
319,تَبِعَ,ت ب ع,I,9,to follow
320,ٱجْتَنَبُ,ج ن ب,VIII,9,to avoid
321,يَسْتَحْىِۦٓ,ح ي ي,X,9,"to let live, to be shy, to be ashamed"
322,خَاضُ,خ و ض,I,9,"to engage in idle talk, to converse vainly"
323,رَكِبَ,ر ك ب,I,9,"to ride, to embark"
324,رَمَىٰ,ر م ي,I,9,"to throw, to accuse"
325,ٱرْتَابَ,ر ي ب,VIII,9,to doubt
326,يَتَسَآءَلُ,س ا ل,VI,9,"to question, to ask, to inquire"
327,يُسَٰرِعُ,س ر ع,III,9,to hasten
328,يُضَٰعِفُ,ض ع ف,III,9,"to double, to multiply"
329,ٱنطَلَقَ,ط ل ق,VII,9,"to set out, to proceeed, to go forth"
330,ٱطْمَأَنَّ,ط م ن,XII,9,"to be satisfied, to be secure, to be content"
331,طَهَّرَ,ط ه ر,II,9,to purify
332,ظَلَّ,ظ ل ل,I,9,"to continue, to remain"
333,فَرَضَ,ف ر ض,I,9,"to specify, to ordain, to make obligatory"
334,فَرَّقُ,ف ر ق,II,9,"to differentiate, to make distinction"
335,يَقْبَلُ,ق ب ل,I,9,to accept
336,أَقْبَلَ,ق ب ل,IV,9,to approach
337,قَذَفَ,ق ذ ف,I,9,"to cast, to throw, to hurl"
338,يَلْعَبْ,ل ع ب,I,9,to play
339,أَمْلَىٰ,م ل و,IV,9,to give respite
340,يَنطِقُ,ن ط ق,I,9,to speak
341,وَلَدَ,و ل د,I,9,"to beget, to be born"
342,بَٰرَكَ,ب ر ك,III,8,to bless
343,ٱبْتَلَىٰٓ,ب ل و,VIII,8,"to test, to try"
344,أُجِيبَت,ج و ب,IV,8,"to answer, to respond"
345,خَسَفَ,خ س ف,I,8,to cause to swallow
346,ٱخْتَصَمُ,خ ص م,VIII,8,to dispute
347,خَفَّفَ,خ ف ف,II,8,to lighten
